order_id,date,time,customer_id,table_id,dish,category,quantity,price
ORD-0065,2026-07-06,21:00,C101,T12,House Red Wine,Beverages,1,62
ORD-0065,2026-07-06,21:00,C101,T12,Burrata Caprese,Starters,1,48
ORD-0065,2026-07-06,21:00,C101,T12,Grilled Salmon,Mains,1,120
ORD-0065,2026-07-06,21:00,C101,T12,Truffle Arancini,Starters,2,42
ORD-0066,2026-07-06,20:35,C134,T1,House Red Wine,Beverages,1,62
ORD-0066,2026-07-06,20:35,C134,T1,Grilled Salmon,Mains,1,120
ORD-0067,2026-07-06,18:45,C258,T18,Truffle Pasta,Mains,1,98
ORD-0068,2026-07-06,13:55,C214,T9,Steak Frites,Mains,2,145
ORD-0068,2026-07-06,13:55,C214,T9,Chocolate Fondant,Desserts,2,42
ORD-0068,2026-07-06,13:55,C214,T9,Burrata Caprese,Starters,2,48
ORD-0069,2026-07-06,19:40,C245,T1,Margherita Pizza,Mains,1,68
ORD-0070,2026-07-06,20:05,C123,T2,Lamb Ragu Pappardelle,Mains,1,105
ORD-0070,2026-07-06,20:05,C123,T2,Truffle Arancini,Starters,1,42
ORD-0070,2026-07-06,20:05,C123,T2,Steak Frites,Mains,1,145
ORD-0070,2026-07-06,20:05,C123,T2,Espresso Martini,Beverages,1,55
ORD-0071,2026-07-06,19:40,C260,T18,Lamb Ragu Pappardelle,Mains,1,105
ORD-0072,2026-07-06,21:30,C113,T12,Margherita Pizza,Mains,1,68
ORD-0072,2026-07-06,21:30,C113,T12,Calamari Fritti,Starters,1,45
ORD-0073,2026-07-06,20:05,C109,T12,Lamb Ragu Pappardelle,Mains,1,105
ORD-0073,2026-07-06,20:05,C109,T12,Grilled Salmon,Mains,1,120
